flowchart TB
    A[Chatbot] -->|"initial input"| 01_Animals(01_Animals) & 02_Mail & 03_Parking & 04_Stairs & 05_MoveOutTime & 06_LeaseViolation & 07_ShutoffsAndConditions & 08_LEAA & 09_Caregiver & 10_Communication & 11_ApplicationDenials & 12_Ramps & 13_Asthma & Bankruptcy & Covid & Criminal/Traffic & Default_Fallback_Intent & Default_Welcome_Intent & Do_I_have_to_pay_a_retainer & Domestic_Violence & Family & Family_Law_Forms & Farmworkers & Gaurdian_Conservator_Forms & Gaurdianships/Conservatorships & health_and_benefits & Homeownership_and_foreclosure & Housing_Forms & How_to_Access & Immigration & Juvenile & LGBTQ & money_and_debt & Native_American & Other_States & OtherLanguages & Rental_Housing & Seniors/Elder & Small_Claims & Social_Security & Tell_me_about_Idaho_Legal_Aid_Services & Utilities & Veterans & Voting_Rights & WantApplicationInfo & What_Issues_and_Who_Help & WillsTrustsEstates & Work
    ShutoffsAndConditions-yes-yes --> |Fallback| ShutoffsAndConditions-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> ShutoffsAndConditions-yes-yes
    ShutoffsAndConditions-yes-yes-yes --> |Yes| ShutoffsAndConditions-yes-yes-yes-yes{"Do you have a disability that is\n being impacted or made worse\n because of\n a needed repair or a utility shut off?"}
    ShutoffsAndConditions-yes-yes-yes --> |No| ShutoffsAndConditions-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    ShutoffsAndConditions-yes-yes-yes --> |Fallback| ShutoffsAndConditions-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> ShutoffsAndConditions-yes-yes-yes
    ShutoffsAndConditions-yes-yes-yes-yes --> |Yes| ShutoffsAndConditions-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need an accommodation related to\n a repair\n because of your disability?"}
    ShutoffsAndConditions-yes-yes-yes-yes --> |No| ShutoffsAndConditions-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    ShutoffsAndConditions-yes-yes-yes-yes --> |Fallback| ShutoffsAndConditions-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> ShutoffsAndConditions-yes-yes-yes-yes
    ShutoffsAndConditions-yes-yes-yes-yes-yes --> |Yes| ShutoffsAndConditions-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    ShutoffsAndConditions-yes-yes-yes-yes-yes --> |No| ShutoffsAndConditions-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    ShutoffsAndConditions-yes-yes-yes-yes-yes --> |Fallback| ShutoffsAndConditions-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> ShutoffsAndConditions-yes-yes-yes-yes-yes
    ShutoffsAndConditions-yes-yes-yes-yes-yes-yes --> |Custom| ShutoffsAndConditions-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    ShutoffsAndConditions-yes-yes-yes-yes-yes-yes --> |Cancel| ShutoffsAndConditions-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
    08_LEAA --> 08_LEAARight{"It sounds like you are having an issue with\n an early lease termination.\n Did I get that right?"}
    08_LEAARight --> |Yes| LEAA-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    08_LEAARight --> |No| LEAA-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    08_LEAARight --> |Fallback| LEAA-fallback["Sorry, I don't understand.\n Did I correctly identify your issue as related to\n ending your lease early?\n Please click either 'yes' or 'no' below."] --> 08_LEAARight
    LEAA-yes --> |Yes| LEAA-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    LEAA-yes --> |No| LEAA-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    LEAA-yes --> |Fallback| LEAA-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> LEAA-yes
    LEAA-yes-yes --> |Yes| LEAA-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    LEAA-yes-yes --> |No| LEAA-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    LEAA-yes-yes --> |Fallback| LEAA-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> LEAA-yes-yes
    LEAA-yes-yes-yes --> |Yes| LEAA-yes-yes-yes-yes{"Are you having issues with\n needing an early lease termination\n because of your disability?"}
    LEAA-yes-yes-yes --> |No| LEAA-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    LEAA-yes-yes-yes --> |Fallback| LEAA-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> LEAA-yes-yes-yes
    LEAA-yes-yes-yes-yes --> |Yes| LEAA-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need to move and end your lease\n because of your disability?"}
    LEAA-yes-yes-yes-yes --> |No| LEAA-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    LEAA-yes-yes-yes-yes --> |Fallback| LEAA-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> LEAA-yes-yes-yes-yes
    LEAA-yes-yes-yes-yes-yes --> |Yes| LEAA-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    LEAA-yes-yes-yes-yes-yes --> |No| LEAA-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    LEAA-yes-yes-yes-yes-yes --> |Fallback| LEAA-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> LEAA-yes-yes-yes-yes-yes
    LEAA-yes-yes-yes-yes-yes-yes --> |Custom| LEAA-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    LEAA-yes-yes-yes-yes-yes-yes --> |Cancel| LEAA-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
    09_Caregiver --> 09_CaregiverRight{"It sounds like your issue is related to\n needing a caregiver.\n Did I get that right?"}
    09_CaregiverRight --> |Yes| Caregiver-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    09_CaregiverRight --> |No| Caregiver-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    09_CaregiverRight --> |Fallback| Caregiver-fallback["Sorry, I don't understand.\n Did I correctly identify your issue as related to\n needing a caregiver?\n Please click either 'yes' or 'no' below."] --> 09_CaregiverRight
    Caregiver-yes --> |Yes| Caregiver-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    Caregiver-yes --> |No| Caregiver-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Caregiver-yes --> |Fallback| Caregiver-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Caregiver-yes
    Caregiver-yes-yes --> |Yes| Caregiver-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    Caregiver-yes-yes --> |No| Caregiver-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Caregiver-yes-yes --> |Fallback| Caregiver-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Caregiver-yes-yes
    Caregiver-yes-yes-yes --> |Yes| Caregiver-yes-yes-yes-yes{"Are you having issues with needing a caregiver\n because of your disability?"}
    Caregiver-yes-yes-yes --> |No| Caregiver-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Caregiver-yes-yes-yes --> |No| Caregiver-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Caregiver-yes-yes-yes
    Caregiver-yes-yes-yes-yes --> |Yes| Caregiver-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need a live-in caregiver\n because of your disability?"}
    Caregiver-yes-yes-yes-yes --> |No| Caregiver-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Caregiver-yes-yes-yes-yes --> |Fallback| Caregiver-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Caregiver-yes-yes-yes-yes
    Caregiver-yes-yes-yes-yes-yes --> |Yes| Caregiver-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    Caregiver-yes-yes-yes-yes-yes --> |No| Caregiver-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Caregiver-yes-yes-yes-yes-yes --> |Fallback| Caregiver-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Caregiver-yes-yes-yes-yes-yes
    Caregiver-yes-yes-yes-yes-yes-yes --> |Custom| Caregiver-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    Caregiver-yes-yes-yes-yes-yes-yes --> |Cancel| Caregiver-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
    10_Communication --> 10_CommunicationRight{"It sounds like your issues are related to\n the way your landlord is communicating with you,\n or\n with the way they are asking you to communicate with them.\n Did I get that right?"}
    10_CommunicationRight --> |Yes| Communication-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    10_CommunicationRight --> |No| Communication-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    10_CommunicationRight --> |Fallback| Communication-fallback["Sorry, I don't understand.\n Did I correctly identify your issue as related to\n the way your landlord communicates with you?\n Please click either 'yes' or 'no' below."] --> 10_CommunicationRight
    Communication-yes --> |Yes| Communication-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    Communication-yes --> |No| Communication-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Communication-yes --> |Fallback| Communication-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Communication-yes
    Communication-yes-yes --> |Yes| Communication-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    Communication-yes-yes --> |No| Communication-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Communication-yes-yes --> |Fallback| Communication-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Communication-yes-yes
    Communication-yes-yes-yes --> |Yes| Communication-yes-yes-yes-yes{"Are you having issues with communication\n because of your disability?"}
    Communication-yes-yes-yes --> |No| Communication-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Communication-yes-yes-yes --> |Fallback| Communication-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Communication-yes-yes-yes
    Communication-yes-yes-yes-yes --> |Yes| Communication-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need an accommodation related to communication\n because of your disability?"}
    Communication-yes-yes-yes-yes --> |No| Communication-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Communication-yes-yes-yes-yes --> |No| Communication-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Communication-yes-yes-yes-yes
    Communication-yes-yes-yes-yes-yes --> |Yes| Communication-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    Communication-yes-yes-yes-yes-yes --> |No| Communication-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Communication-yes-yes-yes-yes-yes --> |Fallback| Communication-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Communication-yes-yes-yes-yes-yes
    Communication-yes-yes-yes-yes-yes-yes --> |Custom| Communication-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    Communication-yes-yes-yes-yes-yes-yes --> |Cancel| Communication-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
   
   
    
    classDef hasEntity fill:#ffc
    classDef cust_ops fill:#6fc
    classDef ff_webhook fill:#0cf
    classDef formlink fill:#fc9
    classDef nothing fill:#f00
